0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:01 +0700] "GET /ChronoLuxWeb HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:04 +0700] "GET /ChronoLuxWeb/ HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/home HTTP/1.1" 200 43160
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-1.webp HTTP/1.1" 200 240282
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Holiday_Banner.webp HTTP/1.1" 200 375880
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-2.jpg HTTP/1.1" 200 166927
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Rolex.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Omega.png HTTP/1.1" 200 3088
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Patek.png HTTP/1.1" 200 7845
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Hublot.png HTTP/1.1" 200 3196
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:07 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Cartier.png HTTP/1.1" 200 24336
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Jaeger.png HTTP/1.1" 200 5867
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/Rectangle%2013.png HTTP/1.1" 200 110283
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Audemars_Piguet_logo-01.png HTTP/1.1" 200 59795
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug3.png HTTP/1.1" 200 82932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/brands/tagheuer.jpg HTTP/1.1" 200 32393
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/na2.png HTTP/1.1" 200 127583
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug2.png HTTP/1.1" 200 121515
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug1.png HTTP/1.1" 200 146315
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua2.png HTTP/1.1" 200 97035
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua1.png HTTP/1.1" 200 180213
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua3.png HTTP/1.1" 200 156678
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua4.png HTTP/1.1" 200 118096
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/template/web/img/ChronoLuxIcon.svg HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:08 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:09 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:10 +0700] "GET /ChronoLuxWeb/cart/add?productId=5&quantity=1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:11 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/cart?alert=true HTTP/1.1" 200 25392
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:14 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:21:16 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:40 +0700] "GET /ChronoLuxWeb/cart/del?productId=5 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/cart HTTP/1.1" 200 16423
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:42 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:43 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:43 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:44 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/home HTTP/1.1" 200 43160
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-1.webp HTTP/1.1" 200 240282
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-2.jpg HTTP/1.1" 200 166927
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Holiday_Banner.webp HTTP/1.1" 200 375880
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Rolex.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Patek.png HTTP/1.1" 200 7845
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Omega.png HTTP/1.1" 200 3088
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Audemars_Piguet_logo-01.png HTTP/1.1" 200 59795
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Cartier.png HTTP/1.1" 200 24336
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Jaeger.png HTTP/1.1" 200 5867
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/tagheuer.jpg HTTP/1.1" 200 32393
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Hublot.png HTTP/1.1" 200 3196
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/na2.png HTTP/1.1" 200 127583
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/Rectangle%2013.png HTTP/1.1" 200 110283
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug3.png HTTP/1.1" 200 82932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug2.png HTTP/1.1" 200 121515
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug1.png HTTP/1.1" 200 146315
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua4.png HTTP/1.1" 200 118096
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua2.png HTTP/1.1" 200 97035
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua1.png HTTP/1.1" 200 180213
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:45 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua3.png HTTP/1.1" 200 156678
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:46 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:46 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:47 +0700] "GET /ChronoLuxWeb/cart/add?productId=58&quantity=1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:48 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:50 +0700] "GET /ChronoLuxWeb/cart?alert=true HTTP/1.1" 200 25296
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:50 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:50 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:50 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2697
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug2.png HTTP/1.1" 200 121515
0:0:0:0:0:0:0:1 - - [24/Mar/2025:21:24:50 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
